Android
PlayerPath?
F:/Fichiers Rachel/Documents/GitHub/SpaceBattle2/APK_SpaceBattle/SpaceBattle_android_V0.7.1.apk
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
2358093284a7f35138d3714dbc53e06f Assembly-CSharp.dll:.DestroyByContact_Solo
5d05085166d81392b541b0207efffe5b Assembly-CSharp.dll:.DestroyByContactThrough
d4e77f43f112822c81abe0ef727d2caa Assembly-CSharp.dll:.CreateMatch
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DestroyByBoundary
378beaefcb7f4826eef078bf047b6101 Assembly-CSharp.dll:.IG_GUI
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
dba34b2089bc17f7084ceaed096a4934 Assembly-CSharp.dll:.SimpleHealthBar
2f8b08a5b674761e56fd9cd4ae81de72 Assembly-CSharp.dll:.Panel_text
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
04f567d8f64f813a721bcbc4837fdeea Assembly-CSharp.dll:.FixedJoystick
908b1992c45e59bc01ffd2b65cbf6f2b Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtCameraLook
4325280e886533031c46919094976103 Assembly-CSharp.dll:.RespawnController
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
b9677e54b4e980653f673e893017a36f Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtFloatingPoint
9d52ecb7b1925f6532f68ea4d3d8afe9 Assembly-CSharp.dll:.BonusShotFast
a7cd0b986a46730bdf1cc7641be23f61 Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtFloatingCamera
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
041578e215a45b641a679c7c4c93f136 Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtFloatingWarpPin
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DontDestroy_IG_GUI
9d52ecb7b1925f6532f68ea4d3d8afe9 Assembly-CSharp.dll:.BonusShotFast_Solo
caf493230b96c8d0484155b2af6af3e4 Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtFloatingOrbitVisual
93f9fba443d9f534c927c8d8280596e9 Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtFloatingSpawnerRing
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtFloatingOrigin
2358093284a7f35138d3714dbc53e06f Assembly-CSharp.dll:.DestroyByContactThrough_Solo
3aac85797c22e856864f57590c9a2ca5 Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtProceduralSpin
6e36b31b96336be8631206200af1593c Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtCameraMove
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
9d52ecb7b1925f6532f68ea4d3d8afe9 Assembly-CSharp.dll:.BonusShotTriple_Solo
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
9d52ecb7b1925f6532f68ea4d3d8afe9 Assembly-CSharp.dll:.BonusShotThrough_Solo
b6cde82a5ffe71ecb013b0dfb544cc95 Assembly-CSharp.dll:.BonusManager_Solo
cecf74a4a014467f492fa5579fb4b397 Facebook.Unity.Settings.dll:Facebook.Unity.Settings.FacebookSettings
5d05085166d81392b541b0207efffe5b Assembly-CSharp.dll:.DestroyByContact
a9bd73361c96d2b01a72b75564b69df1 Assembly-CSharp.dll:.MainMenu_Option
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
47f474b162aec5847dcffb5f3578be0f Assembly-CSharp.dll:.LevelController
f88c76bcb565abe10689555b6f721574 Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtPoolComponent
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
22f5675bbfe8298b7af660ce1d8676e5 Assembly-CSharp.dll:.RespawnController_Solo
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
ffb9bbf1f3e4a6047fb19ada269e10d2 Assembly-CSharp.dll:.camera
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
ed5076a25bf166fa1d5bdbec74563be1 Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtFloatingSpawnerOrbit
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DontDestroy_CreateMatch
653d63befd7367e8b8f52619af5e25de Assembly-CSharp.dll:.BonusSpeed_Solo
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
a7268511b2b5a6c6bf0dcdfd6eba0915 Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtFloatingWarpSmoothstep
9d52ecb7b1925f6532f68ea4d3d8afe9 Assembly-CSharp.dll:.BonusShotTriple
89c5903672220b41fce94e8eaee40539 Assembly-CSharp.dll:.BonusFuel_Solo
eabc38f6ab62261356ac9064f76b5822 Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtFloatingSpawnerSphere
e5b7a43c6a5c21b5d32862dee0360aa9 Assembly-CSharp.dll:.Player
dbe7701971d77df677999bb9af057c11 Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtBillboard
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
9d52ecb7b1925f6532f68ea4d3d8afe9 Assembly-CSharp.dll:.BonusShotThrough
3ad123c9ac2bae5fb620ce9004c9d6f5 Assembly-CSharp.dll:.Spaceship_solo
e233d1c5f4779b563724f49ce957b012 Assembly-CSharp.dll:.Camera_solo
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DontDestroy_Sound
12abdb99a03282f0ca576d8cc23bbaa7 Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtFloatingScaler
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtFloatingLight
56bd1b48becb74bdb86d4eef8b656734 Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtFloatingWarpButton
b6cde82a5ffe71ecb013b0dfb544cc95 Assembly-CSharp.dll:.BonusManager
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
c6a8de2075d72bdbb43d54fa1497abc7 Assembly-CSharp.dll:.PlayerStart
bc05a755e87c41df2e6e6853a1fd44d1 Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtPoolObject
f371cea0123949e0215ef1e03b07eb15 Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtFloatingSwitcher
af24448a7ac265ebf2b5042ffdfe3690 Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtFloatingSpeedometer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Boundary
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Screen_Rotation
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtFloatingRoot
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
bf66b1929aac71bdda916c06ba9d14d0 Assembly-CSharp.dll:.Join_Match
d3baf945a28bf6b4a4706c8193e7459e Assembly-CSharp.dll:.DirectMoving
653d63befd7367e8b8f52619af5e25de Assembly-CSharp.dll:.BonusSpeed
ec89563104e633781f8f34a96a293fa8 Assembly-CSharp.dll:SpaceGraphicsToolkit.SgtFloatingObject
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
cb5bb9f2382fbcc9948b54f54b3fbf92 Assembly-CSharp.dll:.PlayerMoving
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DontDestroy_UIPause
